"","Age.kyr.BP","X65N.caloric.summer.insolation..GJm.2.","X65N.summer.solstice.insolation..Wm.2."
"1969",1968,5.90564150567208,518.321989505737
"1970",1969,5.92316585850022,517.640066290941
"1971",1970,5.926389846947,514.82853878147
"1972",1971,5.91387541819743,510.542038139804
"1973",1972,5.91484081472242,505.309159841827
"1974",1973,5.89810055032037,499.998618932404
"1975",1974,5.89519032187955,495.26999647698
"1976",1975,5.89008827940165,491.630701635646
"1977",1976,5.88250826575727,489.519189025248
"1978",1977,5.8722827554239,489.197538857938
"1979",1978,5.89513117678753,490.479963455824
"1980",1979,5.89781645602907,493.34148711398
"1981",1980,5.91536142495474,497.27900901113
"1982",1981,5.93010885445393,501.782336277276
"1983",1982,5.94208851401888,506.262015911664
"1984",1983,5.95144538778203,510.190419085849
"1985",1984,5.95835285026778,512.862836294471
"1986",1985,5.96297693256567,514.077729930137
"1987",1986,5.95058822137462,513.462485587115
"1988",1987,5.93685139782735,511.095675520659
"1989",1988,5.90665710767443,507.152155551023
"1990",1989,5.8911118575582,502.076114734189
"1991",1990,5.8594330295916,496.304155609736
"1992",1991,5.8273179894972,490.529296886655
"1993",1992,5.79514689901997,485.308612579337
"1994",1993,5.76321260773779,481.112804995417
"1995",1994,5.74906614461708,478.372054561274
"1996",1995,5.73608994130523,477.329030076115
"1997",1996,5.7413895121735,477.85261020486
"1998",1997,5.73137015582171,479.962992550703
"1999",1998,5.73961898181476,483.145197914317
"2000",1999,5.74937049024873,486.967213103647
"2001",2000,5.77613232084082,490.870175644847
"2002",2001,5.77376860667265,494.259786052361
"2003",2002,5.78854692695728,496.584450913233
"2004",2003,5.79034621465087,497.560293501564
"2005",2004,5.79420349421089,496.921345301128
"2006",2005,5.78498067356789,494.732505017666
"2007",2006,5.77725698376999,491.278504661249
"2008",2007,5.77084427240935,486.951399497052
"2009",2008,5.7655501584256,482.341083445154
"2010",2009,5.74424517091886,478.052166427005
"2011",2010,5.74005082228125,474.730814427472
"2012",2011,5.73620847330017,472.776673861263
"2013",2012,5.7504422113479,472.737805441128
"2014",2013,5.76489005981828,474.62325963833
"2015",2014,5.77925681600723,478.596561385646
"2016",2015,5.81095586249128,484.31189323106
"2017",2016,5.85860800873166,491.50571915044
"2018",2017,5.88774145463355,499.512554898874
"2019",2018,5.9311178089245,507.776611320778
"2020",2019,5.95663047247594,515.511045800273
"2021",2020,5.99478334383446,522.084708806067
"2022",2021,6.00147795794868,526.865092655446
"2023",2022,6.02044969862289,529.474228817817
"2024",2023,6.0230458717582,529.633406690565
"2025",2024,6.00917190453392,527.389706313214
"2026",2025,5.99269902906089,522.977100962692
"2027",2026,5.97361525025418,516.787159127873
"2028",2027,5.95201360953917,509.445949665179
"2029",2028,5.91185122367683,501.567200238528
"2030",2029,5.88520527301292,493.815037963357
"2031",2030,5.8392112053384,486.832302497817
"2032",2031,5.80833068516543,481.06502253659
"2033",2032,5.79398609775332,476.96231204736
"2034",2033,5.76075464250328,474.620817053779
"2035",2034,5.76315941193954,474.219877932834
"2036",2035,5.76504329843274,475.440858102268
"2037",2036,5.76678454237464,478.184933007855
"2038",2037,5.76884588258024,481.906391888655
"2039",2038,5.77158759011234,486.218225875188
"2040",2039,5.79119488392075,490.544996951813
"2041",2040,5.796178084758,494.465944015724
"2042",2041,5.80294214083019,497.476254308895
"2043",2042,5.79708995934152,499.371608702107
"2044",2043,5.80856262658564,499.947151934595
"2045",2044,5.79335622878342,499.231568127989
"2046",2045,5.79560977684129,497.407293925355
"2047",2046,5.7855141710476,494.751652095875
"2048",2047,5.77759456079056,491.655420833468
"2049",2048,5.77166771721144,488.494260724411
"2050",2049,5.7674195293834,485.754516334334
"2051",2050,5.76451191573375,483.639642941372
"2052",2051,5.77943222943598,482.534711990191
"2053",2052,5.77839517142934,482.495320541804
"2054",2053,5.79469722065142,483.552259067496
"2055",2054,5.81101463375332,485.632491878074
"2056",2055,5.82688041112415,488.53989566166
"2057",2056,5.85872293111426,491.941575758101
"2058",2057,5.87232211688819,495.597491571219
"2059",2058,5.90068836983718,499.143290855246
"2060",2059,5.91041137907377,502.231724577111
"2061",2060,5.93389382197436,504.690346838897
"2062",2061,5.93862559026358,506.307225741049
"2063",2062,5.94062276744517,506.969518202315
"2064",2063,5.93988055924405,506.810642842678
"2065",2064,5.93641736943534,505.876993275354
"2066",2065,5.9303644362507,504.358414027034
"2067",2066,5.9058149670224,502.567234150957
"2068",2067,5.89526436771834,500.716555158172
"2069",2068,5.88289577915523,499.005260470487
"2070",2069,5.86908064263203,497.733480775238
"2071",2070,5.87030010131677,496.893535562517
"2072",2071,5.85472800557213,496.560529390619
"2073",2072,5.83893153007159,496.670994620865
"2074",2073,5.83909409726802,497.039178500755
"2075",2074,5.82415898580155,497.379413118889
"2076",2075,5.82572851208223,497.517294045141
"2077",2076,5.81337809959454,497.098047188613
"2078",2077,5.80290306135876,495.842013177246
"2079",2078,5.7946011137178,493.741288904859
"2080",2079,5.77328397280105,490.637842256626
"2081",2080,5.75417428467506,486.65108517514
"2082",2081,5.7373354163022,482.167494530293
"2083",2082,5.72273236217765,477.413501767704
"2084",2083,5.71028724500739,472.935374513245
"2085",2084,5.69977411360581,469.300747048672
"2086",2085,5.69097891064674,466.910015488235
"2087",2086,5.68361409350856,466.221201905037
"2088",2087,5.71373163603581,467.655861677852
"2089",2088,5.72698564669587,471.186404583027
"2090",2089,5.75867859557359,476.909097572717
"2091",2090,5.8073301377482,484.57440656451
"2092",2091,5.83841194066107,493.670895085802
"2093",2092,5.88464607709536,503.580495183896
"2094",2093,5.92881292914132,513.674277264158
"2095",2094,5.97057377751399,522.841740460755
"2096",2095,5.99616882675332,530.439889454057
"2097",2096,6.01997768554065,535.692075228813
"2098",2097,6.02859938487702,537.880654327688
"2099",2098,6.03546638180676,536.886345499948
"2100",2099,6.02689069696685,532.631549388627
"2101",2100,6.00175529394151,525.408013853596
"2102",2101,5.97319013105633,515.904843733207
"2103",2102,5.94115980124089,504.980384884567
"2104",2103,5.88884366743709,493.519273610341
"2105",2104,5.84934789220504,482.642619046407
"2106",2105,5.80661888131127,473.308281008031
"2107",2106,5.76081841573085,466.217663915849
"2108",2107,5.7321302779789,462.120844586956
"2109",2108,5.72189195516193,461.320077626696
"2110",2109,5.7302549728614,463.853519815579
"2111",2110,5.756170258062,469.57265631603
"2112",2111,5.79740941563859,478.028405980285
"2113",2112,5.81815703310702,488.274750403493
"2114",2113,5.85286331084036,499.582503652658
"2115",2114,5.88424716751036,510.649558517583
"2116",2115,5.912655195337,520.339546810078
"2117",2116,5.9129506306745,527.612174876303
"2118",2117,5.91366295236117,531.6190698291
"2119",2118,5.91502470967412,531.683543267219
"2120",2119,5.89238530682983,527.841717142713
"2121",2120,5.8708438899148,520.356585912078
"2122",2121,5.83696731055251,509.769155016885
"2123",2122,5.78888478907209,497.349550605076
"2124",2123,5.73968583393417,484.101982497871
"2125",2124,5.68946350487449,471.229080956291
"2126",2125,5.65628217626826,460.044451569637
"2127",2126,5.60526695429783,451.392415040058
"2128",2127,5.57321515808007,445.912317439053
"2129",2128,5.58221498735135,444.285506612074
"2130",2129,5.59355871658661,446.370113177824
"2131",2130,5.62661682842347,452.108330857721
"2132",2131,5.6800374177451,461.120991683486
"2133",2132,5.75124172679966,472.606004774966
"2134",2133,5.80384040184274,485.683735215753
"2135",2134,5.87160771629202,499.505637936579
"2136",2135,5.92182115550638,512.836400957953
"2137",2136,5.97054147868547,524.74412863253
"2138",2137,6.01737993294243,534.52263390023
"2139",2138,6.04896622591346,541.36109736991
"2140",2139,6.06604354045276,544.983739824373
"2141",2140,6.08135061142252,545.499068591718
"2142",2141,6.08123186006663,542.8292003888
"2143",2142,6.06432046605942,537.671476450844
"2144",2143,6.05757541564423,530.574741304947
"2145",2144,6.03216883058179,522.168709030832
"2146",2145,6.0017703226399,513.186641006312
"2147",2146,5.9661871884213,504.415237464541
"2148",2147,5.92535466345117,496.189649658036
"2149",2148,5.89750543083242,489.137040875447
"2150",2149,5.86586290806224,483.509337628828
"2151",2150,5.83069669746918,479.415111558976
"2152",2151,5.81135451425397,476.903995170921
"2153",2152,5.80815637149529,476.004479147681
"2154",2153,5.7846682380996,476.320407568956
"2155",2154,5.77805321008984,477.797702171689
"2156",2155,5.78763242836883,480.11955685005
"2157",2156,5.7791513522349,482.860935834214
"2158",2157,5.77097954605862,485.864197178887
"2159",2158,5.77948671301179,488.874089156959
"2160",2159,5.77344379657636,491.476460059359
"2161",2160,5.76966215551945,493.739000947766
"2162",2161,5.76865025057493,495.386926567312
"2163",2162,5.75655520857641,496.342557053957
"2164",2163,5.74849599783994,496.62477449901
"2165",2164,5.74469105885194,496.278681518899
"2166",2165,5.7452443121133,495.157120100423
"2167",2166,5.75018603298541,493.52442809649
"2168",2167,5.74452664632046,491.398453233035
"2169",2168,5.74235028470786,488.773107188449
"2170",2169,5.74323604899906,485.975354098854
"2171",2170,5.7465836318679,483.052968841084
"2172",2171,5.73529428887528,480.1509279003
"2173",2172,5.74139009986277,477.594029717122
"2174",2173,5.74799010515123,475.564022589267
"2175",2174,5.75450737124056,474.134789339289
"2176",2175,5.76028469339152,473.799319816297
"2177",2176,5.78316656059877,474.482657386685
"2178",2177,5.80461477090989,476.437691968923
"2179",2178,5.82413340513671,479.748345498902
"2180",2179,5.85935672420697,484.437050836282
"2181",2180,5.89152818693553,490.255837746068
"2182",2181,5.92029029603631,497.289322292515
"2183",2182,5.96197137669796,505.007983862023
"2184",2183,5.98303440422202,513.091758146105
"2185",2184,6.01570309371763,521.17511612798
"2186",2185,6.04355234265114,528.579501296019
"2187",2186,6.05291903292208,534.758949840168
"2188",2187,6.05904621623265,539.321774174815
"2189",2188,6.06222253985277,541.581975302474
"2190",2189,6.04971962644435,541.288200615637
"2191",2190,6.03543939974841,538.298946233876
"2192",2191,6.00625427083052,532.501836720835
"2193",2192,5.97577111615909,524.171958002873
"2194",2193,5.92977490381744,513.873417628301
"2195",2194,5.88215944047259,502.026092833813
"2196",2195,5.83335531107394,489.583292504919
"2197",2196,5.76639407127596,477.345200458172
"2198",2197,5.71539661686693,466.184314046972
"2199",2198,5.66416615167109,456.850904741333
"2200",2199,5.61289138293966,450.229780742288
"2201",2200,5.60211371154288,446.588484421116
"2202",2201,5.59320408406958,446.479277467454
"2203",2202,5.60581054012513,449.878603831285
"2204",2203,5.63888051131836,456.634158480203
"2205",2204,5.6901320156886,466.332568574427
"2206",2205,5.74005695158627,478.322362446594
"2207",2206,5.7886906122221,491.602925299857
"2208",2207,5.83596230879977,505.152156381783
"2209",2208,5.86850401057531,517.797991092629
"2210",2209,5.90125070792442,528.296672840449
"2211",2210,5.92176402358549,535.731314231884
"2212",2211,5.94316466177755,539.318457406216
"2213",2212,5.95334720751124,538.685890787211
"2214",2213,5.93956659885376,533.870538930176
"2215",2214,5.92519061034539,525.466375781708
"2216",2215,5.9099308292211,514.097332937344
"2217",2216,5.87855086776368,501.069158423702
"2218",2217,5.82746133777231,487.553298307405
"2219",2218,5.78816408616788,474.753715651764
"2220",2219,5.74501913118071,463.90069206957
"2221",2220,5.69763814253067,455.953944454616
"2222",2221,5.68793568849359,451.539274528948
"2223",2222,5.67676788580302,451.171401753031
"2224",2223,5.70613126353907,454.943093640342
"2225",2224,5.7537705626242,462.589503397642
"2226",2225,5.81701852054952,473.679579571706
"2227",2226,5.87483237267856,487.413118524329
"2228",2227,5.92712134301072,502.600487207264
"2229",2228,5.98881477118377,518.171831482189
"2230",2229,6.02879838201788,532.633641724722
"2231",2230,6.06331306627229,544.689537236362
"2232",2231,6.06855870380872,553.257882203222
"2233",2232,6.07134539938349,557.427430709188
"2234",2233,6.05998736972156,556.729125223582
"2235",2234,6.04686988655501,551.347993144797
"2236",2235,6.00746269643295,541.567367915721
"2237",2236,5.96540381887042,528.401833846593
"2238",2237,5.9067983678542,512.997327694888
"2239",2238,5.84445054890946,496.63395365725
"2240",2239,5.77888349967669,480.66196452725
"2241",2240,5.71053033130723,466.311269914864
"2242",2241,5.63985980878448,454.561110715405
"2243",2242,5.58727796185401,446.159489392687
"2244",2243,5.55554073425408,441.572985198305
"2245",2244,5.54613786646429,440.923173149456
"2246",2245,5.55946734742251,444.065475885127
"2247",2246,5.59460804756575,450.624544147958
"2248",2247,5.64955963563331,459.898696925112
"2249",2248,5.68774459912986,471.116918762744
"2250",2249,5.74405426845195,483.267740315004
"2251",2250,5.8004619174835,495.431702511867
"2252",2251,5.84281783440377,506.613322646881
"2253",2252,5.87286814059032,516.060067362927
"2254",2253,5.90491759023767,523.182161074474
"2255",2254,5.93842056478633,527.665235321744
"2256",2255,5.94663568421756,529.436381367651
"2257",2256,5.96871893877462,528.740168269097
"2258",2257,5.97720562860498,525.87399434698
"2259",2258,5.97039173104328,521.438387635029
"2260",2259,5.96082560508911,515.961174943056
"2261",2260,5.9636555305484,509.993931227702
"2262",2261,5.94751282070006,504.102068111954
"2263",2262,5.92690353346472,498.643394616749
"2264",2263,5.91913741332666,493.99229848339
"2265",2264,5.9073297103814,490.2881521416
"2266",2265,5.89126917213162,487.684497472361
"2267",2266,5.8894002910093,486.129077407035
"2268",2267,5.88351372079318,485.601971855193
"2269",2268,5.87378174319932,485.979710703877
"2270",2269,5.87848956926337,487.068905138844
"2271",2270,5.87940491624421,488.786982473076
"2272",2271,5.87704549576403,490.898822451173
"2273",2272,5.87188128075045,493.27105388912
"2274",2273,5.86451647371689,495.733044225812
"2275",2274,5.85570978009905,498.149394581472
"2276",2275,5.84611152191073,500.31022753229
"2277",2276,5.85151034838954,502.139584864565
"2278",2277,5.82756292265333,503.395062106197
"2279",2278,5.8200280821398,503.988434664975
"2280",2279,5.81449730286523,503.7284316661
"2281",2280,5.79755572476033,502.55217464856
"2282",2281,5.78393806563354,500.34377143684
"2283",2282,5.7596428772768,497.123885007233
"2284",2283,5.73895414044132,493.014707832591
"2285",2284,5.72196708536964,488.086324979823
"2286",2285,5.70869538421495,482.71070313228
"2287",2286,5.69908472387652,477.148222225317
"2288",2287,5.67637069103082,471.811439899985
"2289",2288,5.67287498057081,467.124665855823
"2290",2289,5.65446148430921,463.521260875986
"2291",2290,5.65543053496721,461.294851363374
"2292",2291,5.65797280218567,460.848115440498
"2293",2292,5.68031837354137,462.325181184183
"2294",2293,5.70341639025131,465.819634117413
"2295",2294,5.74512197680723,471.312097062153
"2296",2295,5.78606839652395,478.657211886779
"2297",2296,5.84294739476698,487.436615141553
"2298",2297,5.89686776502281,497.352050401305
"2299",2298,5.94740863935067,507.765696994274
"2300",2299,5.97917768792522,518.012247086455
"2301",2300,6.0227180507031,527.524453096569
"2302",2301,6.0482033248138,535.577807779912
"2303",2302,6.07045201857342,541.502522548967
"2304",2303,6.08947580968468,544.997616863023
"2305",2304,6.09209450820476,545.597278858706
"2306",2305,6.0918391217458,543.261874607445
"2307",2306,6.07531701909935,538.13402311034
"2308",2307,6.04155824707155,530.567797704174
"2309",2308,6.00377757943652,520.986863566003
"2310",2309,5.96219035446528,510.281732769857
"2311",2310,5.91701146094656,499.022485642438
"2312",2311,5.86850202089127,488.089724707342
"2313",2312,5.8169250740959,478.29450714426
"2314",2313,5.76263101003553,470.212777310927
"2315",2314,5.72557794197067,464.370737129591
"2316",2315,5.70724370703479,461.258731814078
"2317",2316,5.70793518643005,460.858524918872
"2318",2317,5.70827910508172,463.251849624432
"2319",2318,5.7266835387689,468.186133693865
"2320",2319,5.74422795001781,475.120938337258
"2321",2320,5.76125436180721,483.463583354722
"2322",2321,5.7935159411762,492.48860190912
"2323",2322,5.80976706546582,501.166940259515
"2324",2323,5.82641649610073,508.748033461523
"2325",2324,5.83047516543645,514.396105516838
"2326",2325,5.83645874741537,517.435905599739
"2327",2326,5.83156692002957,517.499709126476
"2328",2327,5.82931476216655,514.615414796617
"2329",2328,5.81644756505061,508.841820311314
"2330",2329,5.79200044307837,500.881043942054
"2331",2330,5.75392290077666,491.483886946035
"2332",2331,5.7315506746743,481.478380130307
"2333",2332,5.69346084796134,471.950457531699
"2334",2333,5.6724543233729,463.789969561911
"2335",2334,5.65214029962685,457.754272646822
"2336",2335,5.63212102828193,454.459959348605
"2337",2336,5.65160982247396,454.381500382287
"2338",2337,5.67229467718736,457.450822574844
"2339",2338,5.71290781980198,463.731433150998
"2340",2339,5.77193677143935,472.751515726996
"2341",2340,5.82922621555271,483.881978938869
"2342",2341,5.88424382416143,496.33603832285
"2343",2342,5.95229272848598,509.30182157608
"2344",2343,6.00054150820396,521.500818819771
"2345",2344,6.04505943412311,532.280035280574
"2346",2345,6.07198451329818,540.623648045891
"2347",2346,6.0955195775198,545.87591656958
"2348",2347,6.10225258939571,547.793813250142
"2349",2348,6.10549080097454,546.289116767084
"2350",2349,6.09154578598267,541.489648627823
"2351",2350,6.07348588789222,534.129265131023
"2352",2351,6.03676032471333,524.806291624254
"2353",2352,5.99490341043129,514.300186146317
"2354",2353,5.94814512118426,503.631229774166
"2355",2354,5.89680657686428,493.542353922901
"2356",2355,5.84127104141764,484.59968599101
"2357",2356,5.80047007261589,477.577252282267
"2358",2357,5.7762130769368,472.585924512496
"2359",2358,5.75092937896871,469.808035270629
"2360",2359,5.7253145783427,469.247451012584
"2361",2360,5.71814014347773,470.572612992075
"2362",2361,5.72888863559093,473.294346247861
"2363",2362,5.72339514562873,477.167030600222
"2364",2363,5.73615525884169,481.323799294457
"2365",2364,5.73508815169497,485.395531240859
"2366",2365,5.73727463630213,488.887976192447
"2367",2366,5.74309508732117,491.401743651238
"2368",2367,5.73807640065821,492.692184537616
"2369",2368,5.73748605134276,492.909070844169
"2370",2369,5.74127521389867,492.011995499975
"2371",2370,5.74928338693774,490.334891890831
"2372",2371,5.74622081932999,488.365630151615
"2373",2372,5.74636944257218,486.297557063858
"2374",2373,5.74920956446093,484.619661928856
"2375",2374,5.75418745117924,483.669090476067
"2376",2375,5.77710500242499,483.528854095025
"2377",2376,5.78462577018355,484.323412320803
"2378",2377,5.80906385576159,486.140705631211
"2379",2378,5.83316561400134,488.617065583639
"2380",2379,5.85622371054903,491.710280210903
"2381",2380,5.87764225534799,495.135924502815
"2382",2381,5.89678119220259,498.518319103108
"2383",2382,5.92968077448203,501.631642061443
"2384",2383,5.94293021204542,504.375461453787
"2385",2384,5.95271613569488,506.362692095555
"2386",2385,5.95884866717607,507.695490082656
"2387",2386,5.96128669754868,508.373828682019
"2388",2387,5.95998838150129,508.312254230586
"2389",2388,5.95512064493063,507.771136242462
"2390",2389,5.94687255441157,506.93106908091
"2391",2390,5.93551229910798,505.709096552263
"2392",2391,5.93756766813609,504.511367919151
"2393",2392,5.92119849478507,503.286653963782
"2394",2393,5.90299624468967,502.043783779364
"2395",2394,5.88353642369722,500.877347908229
"2396",2395,5.86335554100779,499.733514517434
"2397",2396,5.85876495971584,498.395104908707
"2398",2397,5.83886370158413,496.950872886422
"2399",2398,5.81993720808327,495.235151476216
"2400",2399,5.80247691635828,493.118571612131
"2401",2400,5.78698300705721,490.717611607992
"2402",2401,5.77381798919639,488.050714936687
"2403",2402,5.74750356175415,485.077588390788
"2404",2403,5.73983631872136,482.180673443804
"2405",2404,5.71899980359361,479.423532906741
"2406",2405,5.71730146364522,476.987505829318
"2407",2406,5.7020681273364,475.23128535569
"2408",2407,5.7061405170137,474.254768253467
"2409",2408,5.71281057419568,474.128080689427
"2410",2409,5.72185483047893,475.122270370606
"2411",2410,5.73293758423647,477.0521459016
"2412",2411,5.74574673866935,479.889256681914
"2413",2412,5.77643919525925,483.557221465216
"2414",2413,5.79162638346846,487.765109932398
"2415",2414,5.82357534703428,492.186265403705
"2416",2415,5.83965436985883,496.72754969699
"2417",2416,5.87137567264168,500.903035910058
"2418",2417,5.88689114959242,504.509555920573
"2419",2418,5.91700663053753,507.429823801013
"2420",2419,5.93066451393001,509.378481713698
"2421",2420,5.92761314827535,510.335161658395
"2422",2421,5.93840546560914,510.410885517397
"2423",2422,5.94745027476493,509.562872582563
"2424",2423,5.93888770390578,508.00928309571
"2425",2424,5.94410488420785,506.043091381038
"2426",2425,5.93112735513945,503.746532417901
"2427",2426,5.93219625678354,501.460688657195
"2428",2427,5.9146308189792,499.401389761926
"2429",2428,5.9114772114379,497.690739417162
"2430",2429,5.90625433190912,496.438835126382
"2431",2430,5.89902409967761,495.826189814388
"2432",2431,5.88986438639254,495.65954735732
"2433",2432,5.87891738769008,495.947997757652
"2434",2433,5.88283400936217,496.630841525223
"2435",2434,5.86878879411009,497.339657257846
"2436",2435,5.86964609020564,498.019742732381
"2437",2436,5.85341505195035,498.434348277763
"2438",2437,5.85225130466495,498.311212348993
"2439",2438,5.83498901529876,497.564153799823
"2440",2439,5.8177199415962,496.1394523281
"2441",2440,5.8008163254059,493.883991865034
"2442",2441,5.78467290065062,491.006722039033
"2443",2442,5.7697049901448,487.620007980023
"2444",2443,5.740501079605,483.884103416768
"2445",2444,5.71288199953031,480.146557230728
"2446",2445,5.70370504102643,476.733472394061
"2447",2446,5.68063445632814,473.856646988695
"2448",2447,5.67695834114411,471.876345106339
"2449",2448,5.67639117024572,471.033944402621
"2450",2449,5.67905390407346,471.335491615023
"2451",2450,5.68501696830129,472.986457722957
"2452",2451,5.69427519721875,475.818777962714
"2453",2452,5.72317663649427,479.662806245149
"2454",2453,5.7546801448664,484.276542511056
"2455",2454,5.7727160928273,489.343881671891
"2456",2455,5.80877748884247,494.383632635868
"2457",2456,5.84630393819469,499.13825158825
"2458",2457,5.86974332519469,503.17250711005
"2459",2458,5.8938929145806,506.232494518108
"2460",2459,5.91823362984495,508.16979900442
"2461",2460,5.92673223397404,508.953344096871
"2462",2461,5.9495203599924,508.580332009918
"2463",2462,5.95493574203517,507.394831435447
"2464",2463,5.95774574265692,505.556456870646
"2465",2464,5.95738746953747,503.465561340023
"2466",2465,5.95346308668586,501.502931053612
"2467",2466,5.945518881109,499.972778115722
"2468",2467,5.95096822226149,499.14761173195
"2469",2468,5.95231584240373,499.264519148723
"2470",2469,5.94942585766618,500.322466936574
"2471",2470,5.95960592181543,502.322256418257
"2472",2471,5.96531146513375,505.03306019719
"2473",2472,5.96670549171222,508.21605920579
"2474",2473,5.96414034952029,511.369222966145
"2475",2474,5.97346724845176,514.144350981984
"2476",2475,5.96405124052079,516.003424207071
"2477",2476,5.93760776333959,516.510807196421
"2478",2477,5.92448274870036,515.371258589677
"2479",2478,5.89604318015819,512.375498116545
"2480",2479,5.86768001228651,507.453550691402
"2481",2480,5.82550660283847,500.93748776497
"2482",2481,5.78449797411606,493.040828693434
"2483",2482,5.74547158780322,484.427472493371
"2484",2483,5.69293353784685,475.69052111123
"2485",2484,5.64249108407534,467.555417292157
"2486",2485,5.61228297116962,460.631613492249
"2487",2486,5.5861629394089,455.598214189794
"2488",2487,5.56429402516509,452.781420863701
"2489",2488,5.56513471788158,452.518050108161
"2490",2489,5.58859219034491,454.821935661797
"2491",2490,5.61612322004225,459.554249844625
"2492",2491,5.64740508699086,466.337611338958
"2493",2492,5.69847614196467,474.693771804611
"2494",2493,5.73538851704168,483.939303914801
"2495",2494,5.78980712556372,493.368642379069
"2496",2495,5.82982593197782,502.287922595416
"2497",2496,5.87051606492025,510.003020122306
"2498",2497,5.91118732852862,516.073442927365
"2499",2498,5.93719163961449,520.025398085418
"2500",2499,5.96218753416644,521.894732112412
"2501",2500,5.97135514118429,521.551030485929
"2502",2501,5.97804312858844,519.404955639147
"2503",2502,5.98175507259323,515.726896336065
"2504",2503,5.96641220208623,511.079587649053
"2505",2504,5.96277624144619,505.914932133475
"2506",2505,5.93832902172707,500.839742545943
"2507",2506,5.92646880509746,496.183679574062
"2508",2507,5.91058939636632,492.449435642269
"2509",2508,5.90890376903333,489.805699327464
"2510",2509,5.88576033888688,488.444034116875
"2511",2510,5.89571125336507,488.357789585602
"2512",2511,5.88471397472693,489.511439235006
"2513",2512,5.88894223426238,491.646339450055
"2514",2513,5.89065722329029,494.555087469924
"2515",2514,5.89028741184259,497.921001550447
"2516",2515,5.90442709436012,501.336255268502
"2517",2516,5.90085187525679,504.498184600689
"2518",2517,5.89658006436723,507.129758551403
"2519",2518,5.89204481370208,508.801796319095
"2520",2519,5.88770209190956,509.513451088125
"2521",2520,5.86963025278668,508.979375342874
"2522",2521,5.8528976925031,507.264250247589
"2523",2522,5.83779078283429,504.383177565641
"2524",2523,5.80992398071488,500.54373840841
"2525",2524,5.78384107614,495.827681145775
"2526",2525,5.77511539016375,490.686123271081
"2527",2526,5.7376150145499,485.247619333734
"2528",2527,5.71765544880467,479.928187392172
"2529",2528,5.69978418565062,475.003666742234
"2530",2529,5.68397928550073,470.813685844114
"2531",2530,5.67015631301576,467.517425249167
"2532",2531,5.65814835025475,465.47670914047
"2533",2532,5.66580754905755,464.73669356307
"2534",2533,5.67532750496624,465.412161842164
"2535",2534,5.68646754708466,467.606810266089
"2536",2535,5.71663234322106,471.154939452921
"2537",2536,5.74756151016725,475.992020172829
"2538",2537,5.77896211598188,481.906423623832
"2539",2538,5.81054995369226,488.619667128694
"2540",2539,5.84201532347619,495.712962495365
"2541",2540,5.87307660523126,502.942901656962
"2542",2541,5.90338369552865,509.747610589508
"2543",2542,5.9326723428252,515.780463234916
"2544",2543,5.96062599119322,520.680630834463
"2545",2544,5.9869624571653,524.107070048749
"2546",2545,5.99751407607053,525.752468468778
"2547",2546,5.99208010888401,525.713411285787
"2548",2547,5.99892645676054,523.766179201026
"2549",2548,5.98903059995219,520.178431356942
"2550",2549,5.97646798472939,515.226926516389
"2551",2550,5.9454143787095,509.18340027809
"2552",2551,5.92693137348136,502.492775920058
"2553",2552,5.90561886755136,495.700278303548
"2554",2553,5.86426337470022,489.126951911374
"2555",2554,5.83717751405031,483.296844699921
"2556",2555,5.8075811362336,478.586672713924
"2557",2556,5.79420574368143,475.221816036698
"2558",2557,5.77923076166471,473.40009448796
"2559",2558,5.76295598284421,473.313696382687
"2560",2559,5.7638549748178,474.740798937776
"2561",2560,5.76387214298423,477.652620839938
"2562",2561,5.7803544702687,481.81631613646
"2563",2562,5.77966128596182,486.7381098543
"2564",2563,5.79531384555912,492.090414561064
"2565",2564,5.81097213816698,497.458486370353
"2566",2565,5.81280010700877,502.13275822573
"2567",2566,5.81664073895905,505.898348360946
"2568",2567,5.82288790368385,508.274147790984
"2569",2568,5.81818759366873,508.929113438493
"2570",2569,5.81676012769654,507.82296984267
"2571",2570,5.80472204778575,505.043606108548
"2572",2571,5.79577124936386,500.591018063123
"2573",2572,5.78978434143245,495.036829572652
"2574",2573,5.7711619155158,488.752658596208
"2575",2574,5.75393874062076,482.212316944081
"2576",2575,5.73762447420882,476.129524732112
"2577",2576,5.72175822848998,471.011455406134
"2578",2577,5.7242085749992,467.243711100812
"2579",2578,5.72705767521107,465.434282435275
"2580",2579,5.72977495162771,465.729071908453
"2581",2580,5.75100067808256,468.251005921474
"2582",2581,5.79012204776268,473.113419707313
"2583",2582,5.82737594182021,480.026437498018
"2584",2583,5.87990971919211,488.668144921459
"2585",2584,5.92829399707576,498.613509952952
"2586",2585,5.97217593986083,509.216821901679
"2587",2586,6.0111678051318,519.663545561954
"2588",2587,6.04505404370604,529.376749668948
"2589",2588,6.07373500778216,537.461010521093
"2590",2589,6.08402777055562,543.204019661743
"2591",2590,6.09025866008051,546.207054104423
"2592",2591,6.07983684338478,546.011928109822
"2593",2592,6.05293977031477,542.453893101681
"2594",2593,6.03625173072089,535.883545951618
"2595",2594,5.98963923846402,526.533155830693
"2596",2595,5.93948029423544,515.045895096843
"2597",2596,5.88639056918854,502.385202834092
"2598",2597,5.83096793789337,489.244668356961
"2599",2598,5.75657838661222,476.624507519294
"2600",2599,5.6976736731081,465.446292107436
"2601",2600,5.6384367023676,456.375519018488
"2602",2601,5.59897252658741,449.958148141668
